groupId,groupName,status,type,department,category,subcategory,needType,symptoms,aliases,keywords,activeIngredient,targetCustomer,areaType,aisle,side,section,sectionLabel,zoneId,horizontal,vertical,shelfNote,advice,ageRestricted,pharmacistOnly,priority,notes,bay
tommee-tippee-cups-bay1-top,Tommee Tippee Cups,active,Category,Baby,Baby Feeding,Training Cups,baby-care,,"sippy cup,straw cup,trainer cup,spout cup","Tommee Tippee,cup,straw,spout,trainer,drink bottle,spill proof",,"baby,toddler",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay1,right,top,Bay 1 Tommee Tippee top rows,FALSE,FALSE,FALSE,90,Includes multiple colours and sizes sharing shelf space,1
tommee-tippee-health-bay1-top,Tommee Tippee Baby Health,active,Category,Baby,Baby Care,Health Accessories,baby-care,"fever,temperature","baby thermometer,thermometer","Tommee Tippee,healthcare,thermometer,temperature,fever",,"baby,child,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay1,right,top,Bay 1 Tommee Tippee top rows,TRUE,FALSE,FALSE,75,,1
tommee-tippee-feeding-bay1-top,Tommee Tippee Feeding Accessories,active,Category,Baby,Baby Feeding,Feeding Accessories,baby-care,,"food feeder,bib,feeder","Tommee Tippee,feeding,food feeder,bib,weaning",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay1,right,top,Bay 1 Tommee Tippee top rows,FALSE,FALSE,FALSE,75,,1
tommee-tippee-cleaning-bay1-top,Tommee Tippee Cleaning Accessories,active,Category,Baby,Baby Feeding,Bottle Cleaning,daily-use,,"bottle brush,teat brush","Tommee Tippee,bottle brush,teat brush,cleaning,feeding accessories",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay1,right,top,Bay 1 Tommee Tippee top rows,FALSE,FALSE,FALSE,75,,1
tommee-tippee-soothers-bay1-middle,Tommee Tippee Soothers,active,Category,Baby,Baby Care,Soothers & Pacifiers,baby-care,"teething,settling,comfort","dummy,pacifier,soother","Tommee Tippee,soother,pacifier,dummy,night time,cherry,ultra light,silicone,latex",,"baby,toddler,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay1,right,middle,Bay 1 Tommee Tippee middle rows,FALSE,FALSE,FALSE,88,Age ranges vary by product,1
tommee-tippee-teethers-bay1-middle,Tommee Tippee Teethers,active,Category,Baby,Baby Care,Teethers,baby-care,"teething,sore gums","teether,chew toy","Tommee Tippee,teether,teething,chew,soft chew",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay1,right,middle,Bay 1 Tommee Tippee middle rows,FALSE,FALSE,FALSE,76,,1
tommee-tippee-bottles-bay1-top,Tommee Tippee Bottles,active,Category,Baby,Baby Feeding,Baby Bottles,baby-care,,"baby bottle,feeding bottle","Tommee Tippee,bottle,teat,novelty bottle",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay1,right,top,Bay 1 Tommee Tippee top rows,FALSE,FALSE,FALSE,78,,1
tommee-tippee-bottles-bay1-middle,Tommee Tippee Natural Start Bottles,active,Category,Baby,Baby Feeding,Baby Bottles,baby-care,,"baby bottle,feeding bottle,NS bottle","Tommee Tippee,Natural Start,bottle,PPSU,PP,slow teat",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay1,right,middle,Bay 1 Tommee Tippee bottle rows,FALSE,FALSE,FALSE,84,,1
tommee-tippee-bottles-bay1-bottom,Tommee Tippee Anti-Colic & Glass Bottles,active,Category,Baby,Baby Feeding,Baby Bottles,baby-care,"colic,wind,reflux","anti-colic bottle,glass bottle,silicone bottle","Tommee Tippee,Advanced Anti-Colic,glass bottle,silicone bottle,slow teat",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay1,right,bottom,Bay 1 Tommee Tippee lower bottle rows,TRUE,FALSE,FALSE,82,,1
tommee-tippee-breast-pumps-bay1-bottom,Tommee Tippee Breast Pumps,active,Category,Baby,Breastfeeding,Breast Pumps,baby-care,,"breast pump,manual pump,electric pump","Tommee Tippee,Made for Me,breast pump,single electric,silicone pump",,"mother,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay1,right,bottom,Bay 1 Tommee Tippee bottom rows,TRUE,FALSE,FALSE,85,,1
tommee-tippee-feeding-storage-bay1-bottom,Tommee Tippee Milk Storage,active,Category,Baby,Breastfeeding,Milk Storage,baby-care,,"milk pouch,breast milk pouch","Tommee Tippee,Express and Go,pouches,breast milk storage",,"mother,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay1,right,bottom,Bay 1 Tommee Tippee bottom rows,FALSE,FALSE,FALSE,70,,1
tommee-tippee-steriliser-warmer-bay1-bottom,Tommee Tippee Sterilisers & Warmers,active,Category,Baby,Baby Feeding,Sterilisers & Bottle Warmers,baby-care,,"steriliser,bottle warmer,warmer,Perfect Prep","Tommee Tippee,steriliser,warmer,Perfect Prep,filter,microwave steam",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay1,right,bottom,Bay 1 Tommee Tippee bottom rows,TRUE,FALSE,FALSE,88,,1
avent-cleaning-bay2-top,Avent Cleaning Accessories,active,Category,Baby,Baby Feeding,Bottle Cleaning,daily-use,,"bottle brush,teat brush,cotton stick","Avent,Swisspers,bottle brush,cleaning,teat brush",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay2,right,top,Bay 2 Avent top rows,FALSE,FALSE,FALSE,76,,2
avent-feeding-storage-bay2-top,Avent Feeding Storage,active,Category,Baby,Baby Feeding,Milk & Food Storage,baby-care,,"milk dispenser,formula dispenser","Avent,powdered milk,dispenser,container,storage",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay2,right,top,Bay 2 Avent top rows,FALSE,FALSE,FALSE,72,,2
avent-cups-bay2-top,Avent Cups,active,Category,Baby,Baby Feeding,Training Cups,baby-care,,"sippy cup,straw cup,trainer cup","Avent,cup,grippy,straw,bendy,easy sip,trainer",,"baby,toddler,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay2,right,top,Bay 2 Avent top rows,FALSE,FALSE,FALSE,84,,2
avent-soothers-bay2-top,Avent Soothers Top,active,Category,Baby,Baby Care,Soothers & Pacifiers,baby-care,"teething,settling,comfort","dummy,pacifier,soother","Avent,soother,pacifier,dummy,ultra air,ultra soft,soothie",,"baby,toddler,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay2,right,top,Bay 2 Avent top rows,FALSE,FALSE,FALSE,86,Age ranges vary by product,2
avent-soothers-bay2-middle,Avent Soothers Middle,active,Category,Baby,Baby Care,Soothers & Pacifiers,baby-care,"teething,settling,comfort","dummy,pacifier,soother","Avent,soother,pacifier,dummy,night,ultra air,ultra soft,soothie",,"baby,toddler,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay2,right,middle,Bay 2 Avent middle rows,FALSE,FALSE,FALSE,86,Age ranges vary by product,2
avent-teats-bay2-middle,Avent Teats,active,Category,Baby,Baby Feeding,Bottle Teats,baby-care,,"bottle teat,nipple","Avent,Natural Response,teat,variable flow,nipple",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay2,right,middle,Bay 2 Avent bottle rows,FALSE,FALSE,FALSE,75,,2
avent-bottles-bay2-middle,Avent Natural Response & Anti-Colic Bottles,active,Category,Baby,Baby Feeding,Baby Bottles,baby-care,"colic,wind,reflux","baby bottle,feeding bottle,anti-colic bottle","Avent,Natural Response,Anti-colic,bottle,teat,starter set",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay2,right,middle,Bay 2 Avent bottle rows,TRUE,FALSE,FALSE,86,,2
avent-breastfeeding-accessories-bay2-top,Avent Breastfeeding Accessories,active,Category,Baby,Breastfeeding,Nipple Shields,baby-care,,"nipple shield,breastfeeding shield","Avent,nipple shield,breastfeeding",,"mother,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay2,right,top,Bay 2 Avent top rows,TRUE,FALSE,FALSE,70,,2
avent-breast-pumps-bay2-bottom,Avent Breast Pumps,active,Category,Baby,Breastfeeding,Breast Pumps,baby-care,,"breast pump,electric pump","Avent,breast pump,single electric",,"mother,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay2,right,bottom,Bay 2 Avent bottom rows,TRUE,FALSE,FALSE,82,,2
avent-steriliser-warmer-bay2-bottom,Avent Sterilisers & Warmers,active,Category,Baby,Baby Feeding,Sterilisers & Bottle Warmers,baby-care,,"steriliser,bottle warmer,steam steriliser","Avent,steriliser,warmer,microwave steam,electric steam",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay2,right,bottom,Bay 2 Avent bottom rows,TRUE,FALSE,FALSE,86,,2
avent-feeding-storage-bay2-bottom,Avent Breast Milk Storage,active,Category,Baby,Breastfeeding,Milk Storage,baby-care,,"breast milk container,milk storage","Avent,Via,container,breast milk storage",,"mother,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay2,right,bottom,Bay 2 Avent bottom rows,FALSE,FALSE,FALSE,72,,2
milton-sterilising-bay2-bottom,Milton Sterilising,active,Category,Baby,Baby Feeding,Sterilising Solutions,daily-use,,"sterilising tablets,antibacterial solution","Milton,sterilising,antibacterial,tablets,solution",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay2,right,bottom,Bay 2 bottom sterilising area,FALSE,FALSE,FALSE,72,,2
milton-cleaning-bay2-bottom,Milton Baby Cleaning,active,Category,Baby,Baby Feeding,Bottle Cleaning,daily-use,,"bottle cleaner,antibacterial spray,wipes","Milton,bottle cleaner,antibacterial,spray,cleaner,wipes",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay2,right,bottom,Bay 2 bottom cleaning area,FALSE,FALSE,FALSE,70,,2
nuk-teats-bay3-top,NUK Teats,active,Category,Baby,Baby Feeding,Bottle Teats,baby-care,,"bottle teat,nipple","NUK,teat,flow teat,First Choice",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay3,middle,top,Bay 3 NUK top rows,FALSE,FALSE,FALSE,70,,3
nuk-bottles-bay3-top,NUK Bottles,active,Category,Baby,Baby Feeding,Baby Bottles,baby-care,,"baby bottle,feeding bottle","NUK,bottle,temperature control,temp control",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay3,middle,top,Bay 3 NUK top rows,FALSE,FALSE,FALSE,74,,3
pigeon-soothers-bay3-top,Pigeon Pacifiers,active,Category,Baby,Baby Care,Soothers & Pacifiers,baby-care,"teething,settling,comfort","dummy,pacifier,soother","Pigeon,pacifier,dummy,soother,Mini Light",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay3,middle,top,Bay 3 Pigeon top rows,FALSE,FALSE,FALSE,78,,3
medela-breast-milk-storage-bay3-top,Medela Milk Storage,active,Category,Baby,Breastfeeding,Milk Storage,baby-care,,"breast milk bag,milk storage bag","Medela,breast milk bags,storage bags",,"mother,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay3,middle,top,Bay 3 Medela top rows,FALSE,FALSE,FALSE,78,,3
medela-breast-pump-accessories-bay3-top,Medela Breast Pump Accessories,active,Category,Baby,Breastfeeding,Breast Pump Accessories,baby-care,,"breast shield,valve,membrane,flange","Medela,PersonalFit Flex,breast shield,valve,membrane,collection shells",,"mother,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay3,middle,top,Bay 3 Medela top rows,TRUE,FALSE,FALSE,80,Sizes vary by product,3
medela-breastfeeding-accessories-bay3-top,Medela Breastfeeding Accessories,active,Category,Baby,Breastfeeding,Nipple Shields & Teats,baby-care,,"nipple shield,teat,breastfeeding shield","Medela,Calma,nipple shield,contact shield,breastfeeding",,"mother,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay3,middle,top,Bay 3 Medela top rows,TRUE,FALSE,FALSE,75,,3
pigeon-feeding-storage-bay3-top,Pigeon Feeding Storage,active,Category,Baby,Baby Feeding,Milk & Food Storage,baby-care,,"powder container,formula container","Pigeon,powder milk,container,storage",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay3,middle,top,Bay 3 Pigeon top rows,FALSE,FALSE,FALSE,70,,3
pigeon-cleaning-bay3-top,Pigeon Cleaning Accessories,active,Category,Baby,Baby Feeding,Bottle Cleaning,daily-use,,"bottle brush,teat brush","Pigeon,bottle brush,teat brush,nylon brush,cleaning",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay3,middle,top,Bay 3 Pigeon top rows,FALSE,FALSE,FALSE,75,,3
pigeon-bottles-bay3-middle,Pigeon Bottles,active,Category,Baby,Baby Feeding,Baby Bottles,baby-care,,"baby bottle,feeding bottle,softouch bottle","Pigeon,Softouch,G3,bottle,glass bottle,PP bottle",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay3,middle,middle,Bay 3 Pigeon middle rows,FALSE,FALSE,FALSE,82,,3
pigeon-feeding-storage-bay3-middle,Pigeon Breast Milk Storage,active,Category,Baby,Breastfeeding,Milk Storage,baby-care,,"breast milk bag,milk storage bag","Pigeon,breast milk storage bags",,"mother,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay3,middle,middle,Bay 3 Pigeon middle rows,FALSE,FALSE,FALSE,72,,3
medela-sterilising-bay3-middle,Medela Quick Clean,active,Category,Baby,Breastfeeding,Sterilising Bags,daily-use,,"sterilising bag,microwave bag","Medela,Quick Clean,microwave bags,steriliser bags",,"mother,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay3,middle,middle,Bay 3 Medela middle rows,FALSE,FALSE,FALSE,72,,3
medela-breast-pump-accessories-bay3-middle,Medela Handsfree Accessories,active,Category,Baby,Breastfeeding,Breast Pump Accessories,baby-care,,"collection cup,handsfree cup","Medela,handsfree,collection cups,breast pump accessory",,"mother,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay3,middle,middle,Bay 3 Medela middle rows,TRUE,FALSE,FALSE,80,,3
welcare-breast-pumps-bay3-middle,Welcare Breast Pumps,active,Category,Baby,Breastfeeding,Breast Pumps,baby-care,,"breast pump,electric pump,USB pump","Welcare,electric breast pump,USB-C",,"mother,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay3,middle,middle,Bay 3 Welcare middle rows,TRUE,FALSE,FALSE,75,,3
