groupId,groupName,status,type,department,category,subcategory,needType,symptoms,aliases,keywords,activeIngredient,targetCustomer,areaType,aisle,side,section,sectionLabel,zoneId,horizontal,vertical,shelfNote,advice,ageRestricted,pharmacistOnly,priority,notes,bay
welcare-baby-monitoring-bay3-middle,Welcare Baby Monitoring,active,Category,Baby,Baby Care,Baby Monitoring,baby-care,,"bed alarm,wireless alarm","Welcare,wireless bed alarm,Sidry",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay3,middle,middle,Bay 3 Welcare middle rows,TRUE,FALSE,FALSE,62,,3
pigeon-breast-pumps-bay3-bottom,Pigeon Breast Pumps,active,Category,Baby,Breastfeeding,Breast Pumps,baby-care,,"breast pump,milk saver,electric pump","Pigeon,Go Mini Plus,milk saver pump,breast pump",,"mother,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay3,middle,bottom,Bay 3 lower pump rows,TRUE,FALSE,FALSE,84,,3
medela-breast-pumps-bay3-bottom,Medela Breast Pumps,active,Category,Baby,Breastfeeding,Breast Pumps,baby-care,,"breast pump,manual pump,electric pump,hands-free pump","Medela,Harmony,Solo,Swing Maxi,breast pump,hands-free",,"mother,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay3,middle,bottom,Bay 3 lower pump rows,TRUE,FALSE,FALSE,90,,3
pigeon-bottles-bay3-bottom,Pigeon Bottle Sets,active,Category,Baby,Baby Feeding,Baby Bottles,baby-care,,"baby bottle,starter set","Pigeon,Softouch,bottle starter set",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay3,middle,bottom,Bay 3 bottom bottle rows,FALSE,FALSE,FALSE,78,,3
pigeon-bottle-accessories-bay3-bottom,Pigeon Bottle Accessories,active,Category,Baby,Baby Feeding,Bottle Accessories,baby-care,,bottle handle,"Pigeon,bottle handle,accessory",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay3,middle,bottom,Bay 3 bottom bottle rows,FALSE,FALSE,FALSE,60,,3
pigeon-cleaning-bay3-bottom,Pigeon Bottle Cleansers,active,Category,Baby,Baby Feeding,Bottle Cleaning,daily-use,,"bottle cleanser,liquid cleanser,refill","Pigeon,bottle cleanser,liquid cleanser,refill,cleaning",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay3,middle,bottom,Bay 3 bottom cleaning rows,FALSE,FALSE,FALSE,75,,3
nuk-cleaning-bay3-bottom,NUK Bottle Cleaning,active,Category,Baby,Baby Feeding,Bottle Cleaning,daily-use,,"bottle cleanser,baby bottle cleaner","NUK,bottle cleanser,cleaner",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay3,middle,bottom,Bay 3 bottom cleaning rows,FALSE,FALSE,FALSE,70,,3
nuk-soothers-bay4-top,NUK Soothers,active,Category,Baby,Baby Care,Soothers & Pacifiers,baby-care,"teething,settling,comfort","dummy,pacifier,soother","NUK,soother,pacifier,dummy,Mickey,silicone,latex",,"baby,toddler,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay4,left,top,Bay 4 NUK top rows,FALSE,FALSE,FALSE,80,Age ranges vary by product,4
nuk-teats-bay4-top,NUK First Choice Teats,active,Category,Baby,Baby Feeding,Bottle Teats,baby-care,,"bottle teat,nipple","NUK,First Choice,latex teat,teat",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay4,left,top,Bay 4 NUK top rows,FALSE,FALSE,FALSE,70,,4
nuk-bottles-bay4-top,NUK Bottles,active,Category,Baby,Baby Feeding,Baby Bottles,baby-care,,"baby bottle,feeding bottle","NUK,First Choice,bottle,glass bottle,PP bottle",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay4,left,top,Bay 4 NUK top rows,FALSE,FALSE,FALSE,75,,4
bbox-teethers-bay4-top,B.Box Teethers,active,Category,Baby,Baby Care,Teethers,baby-care,"teething,sore gums","teether,wrist teether","B.Box,wrist teether,teether,blue fox,pink fox,lullaby,sand fox",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay4,left,top,Bay 4 B.Box top rows,FALSE,FALSE,FALSE,78,,4
bbox-cups-bay4-top,B.Box Training Cups,active,Category,Baby,Baby Feeding,Training Cups,baby-care,,"training cup,sippy cup","B.Box,training cup,cup,blush,lullaby",,"baby,toddler,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay4,left,top,Bay 4 B.Box top rows,FALSE,FALSE,FALSE,72,,4
bbox-cup-accessories-bay4-top,B.Box Cup Accessories Top,active,Category,Baby,Baby Feeding,Cup Accessories,baby-care,,"replacement pouch,cup spare","B.Box,silicone replacement pouch,replace pouch,spare",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay4,left,top,Bay 4 B.Box top rows,FALSE,FALSE,FALSE,65,,4
bbox-cups-bay4-middle,B.Box Cups,active,Category,Baby,Baby Feeding,Training Cups,baby-care,,"sippy cup,straw cup,360 cup,spout cup","B.Box,sippy cup,360 cup,spout cup,Tritan,Disney,gel",,"baby,toddler,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay4,left,middle,Bay 4 B.Box middle rows,FALSE,FALSE,FALSE,85,Colours and sizes vary by product,4
bbox-feeding-bay4-middle,B.Box Feeding Accessories,active,Category,Baby,Baby Feeding,Feeding Accessories,baby-care,,"food feeder,feeder","B.Box,silicone fresh food feeder,feeding,weaning",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay4,left,middle,Bay 4 B.Box middle rows,FALSE,FALSE,FALSE,70,,4
bbox-bottles-bay4-middle,B.Box Drink Bottles,active,Category,Baby,Baby Feeding,Drink Bottles,daily-use,,"drink bottle,Tritan bottle,straw bottle","B.Box,Tritan bottle,drink bottle,450ml",,"toddler,child,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay4,left,middle,Bay 4 B.Box middle rows,FALSE,FALSE,FALSE,74,,4
bbox-cleaning-bay4-bottom,B.Box Cleaning,active,Category,Baby,Baby Feeding,Bottle Cleaning,daily-use,,"bottle cleaner,cleaning brush","B.Box,bottle cleaner,brush set,cleaning",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay4,left,bottom,Bay 4 B.Box bottom rows,FALSE,FALSE,FALSE,70,,4
bbox-cup-accessories-bay4-bottom,B.Box Cup Accessories Bottom,active,Category,Baby,Baby Feeding,Cup Accessories,baby-care,,"replacement straw,straw cleaner,silicone straw","B.Box,replacement straw,silicone straws,straw cleaner,spares",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay4,left,bottom,Bay 4 B.Box bottom rows,FALSE,FALSE,FALSE,68,,4
bbox-bottles-bay4-bottom,B.Box Sport & Insulated Bottles,active,Category,Baby,Baby Feeding,Drink Bottles,daily-use,,"sport bottle,insulated bottle,drink bottle","B.Box,sport bottle,insulated bottle,500ml,spout bottle",,"child,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay4,left,bottom,Bay 4 B.Box bottom rows,FALSE,FALSE,FALSE,78,,4
nuby-soothers-bay5-top,Nuby Pacifiers,active,Category,Baby,Baby Care,Soothers & Pacifiers,baby-care,"teething,settling,comfort","dummy,pacifier,soother","Nuby,pacifier,dummy,silicone",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay5,left,top,Bay 5 Nuby top rows,FALSE,FALSE,FALSE,72,,5
nuby-teethers-bay5-top,Nuby Teethers,active,Category,Baby,Baby Care,Teethers,baby-care,"teething,sore gums","teether,chew toy","Nuby,teether,chewy,teethe-eez,banana,fruit teether",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay5,left,top,Bay 5 Nuby top rows,FALSE,FALSE,FALSE,78,,5
nuby-cleaning-bay5-top,Nuby Pacifier Cleaning,active,Category,Baby,Baby Care,Baby Cleaning,daily-use,,"pacifier wipes,dummy wipes","Nuby,Citroganic,pacifier wipes,wipes",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay5,left,top,Bay 5 Nuby top rows,FALSE,FALSE,FALSE,70,,5
playgro-bath-toys-bay5-top,Playgro Bath Toys,active,Category,Baby,Baby Toys,Bath Toys,baby-care,,"bath toy,water toy","Playgro,float and scoop,whales,bath toy",,"baby,toddler,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay5,left,top,Bay 5 Playgro top rows,FALSE,FALSE,FALSE,60,,5
nuby-cups-bay5-top,Nuby Cups,active,Category,Baby,Baby Feeding,Training Cups,baby-care,,"sippy cup,straw cup,trainer cup","Nuby,cup,straw cup,360 cup,no spill,Flip-It,Tritan",,"baby,toddler,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay5,left,top,Bay 5 Nuby top rows,FALSE,FALSE,FALSE,80,,5
nuby-bottles-bay5-top,Nuby Bottles,active,Category,Baby,Baby Feeding,Baby Bottles,baby-care,,"baby bottle,feeding bottle","Nuby,bottle,non-drip",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay5,left,top,Bay 5 Nuby top rows,FALSE,FALSE,FALSE,72,,5
nuby-cleaning-bay5-middle,Nuby Bottle Cleaning,active,Category,Baby,Baby Feeding,Bottle Cleaning,daily-use,,bottle brush,"Nuby,bottle brush,cleaning",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay5,left,middle,Bay 5 Nuby middle rows,FALSE,FALSE,FALSE,70,,5
nuby-feeding-storage-bay5-middle,Nuby Food Storage,active,Category,Baby,Baby Feeding,Food Storage,baby-care,,"freezer pots,freezer tray,baby food storage","Nuby,Garden Fresh,freezer pots,freezer tray",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay5,left,middle,Bay 5 Nuby middle rows,FALSE,FALSE,FALSE,70,,5
nuby-feeding-bay5-middle,Nuby Feeding Accessories,active,Category,Baby,Baby Feeding,Feeding Accessories,baby-care,,"baby spoon,weaning spoon,cutlery,feeder,mat","Nuby,spoons,cutlery,Dipeez,Sure Grip,Astro Mat,Snack N Sip",,"baby,toddler,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay5,left,middle,Bay 5 Nuby middle rows,FALSE,FALSE,FALSE,75,,5
nuby-bibs-bay5-middle,Nuby Bibs,active,Category,Baby,Baby Feeding,Bibs,baby-care,,"bib,feeding bib,disposable bib","Nuby,bibs,disposable bibs,feeding",,"baby,toddler,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay5,left,middle,Bay 5 Nuby middle rows,FALSE,FALSE,FALSE,70,,5
disney-baby-bay5-middle,Disney Baby Toys,active,Category,Baby,Baby Toys,Baby Books & Teethers,baby-care,teething,"soft book,teether blanket","Disney,teether blanket,soft book,baby toy",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay5,left,middle,Bay 5 Disney middle rows,FALSE,FALSE,FALSE,68,,5
bambi-mini-baby-bay5-middle,Bambi Mini Baby Accessories,active,Category,Baby,Baby Care,Baby Accessories,baby-care,,"diaper bag,nappy bag","Bambi Mini,diaper bag,baby accessories",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay5,left,middle,Bay 5 Bambi Mini middle rows,FALSE,FALSE,FALSE,58,,5
jack-n-jill-oral-bay5-bottom,Jack N Jill Baby Oral Care,active,Category,Oral Care,Baby Oral Care,Toothbrushes,daily-use,"baby teeth,oral hygiene","baby toothbrush,finger brush,straw brush","Jack N Jill,baby toothbrush,silicone finger brush,toothbrush,oral care",,"baby,toddler,child,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay5,left,bottom,Bay 5 bottom oral care rows,FALSE,FALSE,FALSE,76,,5
playgro-oral-care-bay5-bottom,Playgro Oral Care,active,Category,Oral Care,Baby Oral Care,Oral Care Sets,daily-use,"baby teeth,oral hygiene",oral care set,"Playgro,gentle oral care,oral care set",,"baby,toddler,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay5,left,bottom,Bay 5 bottom oral care rows,FALSE,FALSE,FALSE,66,,5
pigeon-training-bay5-bottom,Pigeon Training Feeding,active,Category,Baby,Baby Feeding,Training Teats & Cups,baby-care,,"training cup,training teat,training teether","Pigeon,training,teether,teat,straw,step",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay5,left,bottom,Bay 5 bottom training rows,FALSE,FALSE,FALSE,66,,5
rite-aid-baby-care-bay5-bottom,Rite Aid Baby Care,active,Category,Baby,Baby Care,Baby Grooming,daily-use,,"baby nail trimmer,nail clipper","Rite Aid,baby nail trimmer,nail care",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay5,left,bottom,Bay 5 bottom rows,FALSE,FALSE,FALSE,62,,5
boon-drying-racks-bay5-bottom,Boon Drying Racks,active,Category,Baby,Baby Feeding,Bottle Drying Racks,daily-use,,"drying rack,bottle rack","Boon,Grass,Twig,drying rack,bottle drying rack,countertop rack",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay5,left,bottom,Bay 5 Boon bottom rows,FALSE,FALSE,FALSE,80,,5
tommee-tippee-feeding-bay1-middle,Tommee Tippee Feeding Bibs,active,Category,Baby,Baby Feeding,Bibs,baby-care,,"feeding bib,milk bib,bib","Tommee Tippee,bib,milk feeding bib,feeding",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay1,right,middle,Bay 1 Tommee Tippee middle rows,FALSE,FALSE,FALSE,72,,1
tommee-tippee-health-bay1-bottom,Tommee Tippee Healthcare Kits,active,Category,Baby,Baby Care,Health Accessories,baby-care,"fever,temperature","baby healthcare kit,health kit","Tommee Tippee,healthcare kit,baby health",,"baby,child,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay1,right,bottom,Bay 1 Tommee Tippee bottom rows,TRUE,FALSE,FALSE,76,,1
avent-cleaning-bay2-middle,Swisspers & Avent Cleaning Items,active,Category,Baby,Baby Care,Cleaning Accessories,daily-use,,"cotton stick,cleaning stick","Swisspers,Avent,cleaning,cotton sticks,embellished sticks",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay2,right,middle,Bay 2 middle accessory rows,FALSE,FALSE,FALSE,60,,2
milton-cleaning-bay3-bottom,Milton Surface Cleaning,active,Category,Baby,Baby Care,Surface Wipes,daily-use,,"surface wipes,antibacterial wipes","Milton,antibacterial surface wipes,wipes",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay3,middle,bottom,Bay 3 bottom cleaning rows,FALSE,FALSE,FALSE,62,,3
nuby-feeding-bay5-top,Nuby Feeders,active,Category,Baby,Baby Feeding,Feeding Accessories,baby-care,,"squeeze feeder,food feeder","Nuby,mini squeeze feeder,feeder,weaning",,"baby,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay5,left,top,Bay 5 Nuby top rows,FALSE,FALSE,FALSE,70,,5
nuby-cups-bay5-middle,Nuby Snack Cups,active,Category,Baby,Baby Feeding,Training Cups,baby-care,,"snack cup,sippy cup","Nuby,Snack N Sip,cup,snack cup,sippy",,"baby,toddler,parent",aisle,2,bottom,1,"Baby, Teats & Soothers",aisle-2-down-section-1-bay5,left,middle,Bay 5 Nuby middle rows,FALSE,FALSE,FALSE,74,,5
