groupId,status,groupName,groupType,department,category,subcategory,needType,brandScope,symptoms,aliases,keywords,activeIngredient,targetCustomer,locationId,ruleId,priority,notes
tt-cups,active,Tommee Tippee Cups,product-family,Baby,Baby Feeding,Training Cups,baby-care,Tommee Tippee,,"cup, sippy cup, straw cup, trainer cup, transition cup","tommee tippee cup, straw cup, trainer cup, baby cup, toddler cup",,"baby, toddler, parent, mother",a2-b1-bay1-left-top,ask-staff,80,
tt-teats-soothers,active,Tommee Tippee Soothers and Teats,product-family,Baby,Baby Feeding,Soothers,baby-care,Tommee Tippee,"teething, feeding, nursing, bottle feeding","dummy, pacifier, soother, teat, cherry dummy","tommee tippee soother, dummy, pacifier, ultra light, night time, silicone soother, latex soother",,"baby, toddler, parent, mother",a2-b1-bay1-left-middle,ask-staff,80,
tt-bottles-pumps,active,"Tommee Tippee Bottles, Pumps and Sterilisers",product-family,Baby,Baby Feeding,Bottles and Breast Pumps,baby-care,Tommee Tippee,,"baby bottle, feeding bottle, pump, steriliser, warmer, prep machine","tommee tippee bottle, breast pump, steriliser, bottle warmer, perfect prep, milk feeding, pouches",,"baby, toddler, parent, mother",a2-b1-bay1-left-bottom,ask-staff,80,
avent-cups-soothers,active,Avent Cups and Soothers,product-family,Baby,Baby Feeding,Cups and Soothers,baby-care,Avent,,"philips avent, avent dummy, avent pacifier, cup, straw cup","avent cup, avent soother, ultra air, soothie, night soother, grippy cup, bendy straw cup",,"baby, toddler, parent, mother",a2-b1-bay2-left-top,ask-staff,80,
avent-bottles,active,Avent Bottles and Teats,product-family,Baby,Baby Feeding,Bottles and Teats,baby-care,Avent,,"philips avent, baby bottle, bottle teat, nipple shield","avent bottle, natural response, feeding bottle, nipple shield, bottle brush, breastmilk container",,"baby, toddler, parent, mother",a2-b1-bay2-left-middle,ask-staff,80,
avent-sterilisers-milton,active,"Avent Sterilisers, Pumps and Milton Cleaning",product-family,Baby,Baby Feeding,Sterilisers and Cleaning,baby-care,"Avent, Milton",,"sterilizer, steriliser, bottle steriliser, baby bottle cleaner, antibacterial","avent steriliser, avent breast pump, bottle warmer, milton tablets, milton solution, breast milk storage",,"baby, toddler, parent, mother",a2-b1-bay2-left-bottom,ask-staff,80,
nuk-medela-top,active,"NUK and Medela Teats, Bags and Accessories",product-family,Baby,Baby Feeding,Teats and Breastfeeding Accessories,baby-care,"NUK, Medela",,"nipple shield, breast shield, milk bag, membrane, valve, teat","nuk teat, medela breast milk bag, medela valve, medela membrane, contact nipple shield, breast shield",,"baby, toddler, parent, mother",a2-b1-bay3-middle-top,ask-staff,80,
pigeon-medela-mid,active,Pigeon and Medela Feeding Accessories,product-family,Baby,Baby Feeding,"Pacifiers, Bottles and Breastfeeding",baby-care,"Pigeon, Medela",,"pigeon dummy, medela bags, breast shells, teat brush","pigeon pacifier, pigeon bottle, medela quick clean, medela collection shells, bottle brush",,"baby, toddler, parent, mother",a2-b1-bay3-middle-middle,ask-staff,80,
pigeon-medela-bottom,active,"Pigeon, Medela and Welcare Pumps and Cleaning",product-family,Baby,Baby Feeding,Breast Pumps and Cleaning,baby-care,"Pigeon, Medela, Welcare, Milton",,"breast pump, bottle cleanser, milk saver, bed alarm","pigeon cleanser, pigeon breast pump, medela pump, harmony, solo, swing maxi, bottle cleaner",,"baby, toddler, parent, mother",a2-b1-bay3-middle-bottom,ask-staff,80,
nuk-soothers-bottles,active,NUK Soothers and Bottles,product-family,Baby,Baby Feeding,Soothers and Bottles,baby-care,NUK,,"nuk dummy, pacifier, soother, first choice bottle","nuk soother, nuk bottle, mickey soother, signature soother, first choice, glass bottle",,"baby, toddler, parent, mother",a2-b1-bay4-right-top,ask-staff,80,
bbox-cups-top,active,B.Box Teethers and Sippy Cups,product-family,Baby,Baby Feeding,Teethers and Cups,baby-care,B.Box,,"bbox, b box, b.box, sippy cup, 360 cup, wrist teether","b.box teether, b.box cup, sippy cup, training cup, 360 cup, silicone pouch, food feeder",,"baby, toddler, parent, mother",a2-b1-bay4-right-middle,ask-staff,80,
bbox-cleaning-bottom,active,"B.Box Bottles, Straws and Cleaning",product-family,Baby,Baby Feeding,Bottles and Cleaning,baby-care,B.Box,,"straw bottle, tritan bottle, replacement straw, cleaning brush","b.box bottle, tritan bottle, insulated bottle, sport spout bottle, straw replacement, bottle cleaning set",,"baby, toddler, parent, mother",a2-b1-bay4-right-bottom,ask-staff,80,
nuby-teethers-cups,active,"Nuby Teethers, Pacifiers and Cups",product-family,Baby,Baby Feeding,Teethers and Cups,baby-care,Nuby,,"nuby dummy, pacifier, teether, weaning spoon, baby cup","nuby teether, nuby pacifier, nuby cup, no spill cup, mini squeezer, weaning spoon, freezer pots",,"baby, toddler, parent, mother",a2-b1-bay5-right-top,ask-staff,80,
disney-jack-pigeon,active,"Disney, Jack N Jill and Pigeon Baby Oral Care",product-family,Baby,Baby Feeding,Baby Oral Care and Teething,baby-care,"Disney, Jack N Jill, Playgro, Pigeon",,"toothbrush, baby toothbrush, silicone finger brush, oral care, training teat","disney teether, jack n jill toothbrush, playgro oral care, pigeon training teats, baby brush",,"baby, toddler, parent, mother",a2-b1-bay5-right-middle,ask-staff,80,
boon-drying-racks,active,Boon Drying Racks and Rite Aid Baby Care,product-family,Baby,Baby Feeding,Drying Racks and Baby Grooming,baby-care,"Boon, Rite Aid",,"drying rack, bottle rack, grass rack, nail trimmer","boon grass, boon twig, drying rack, bottle drying rack, rite aid baby nail trimmer",,"baby, toddler, parent, mother",a2-b1-bay5-right-bottom,ask-staff,80,
mustela-baby-skincare,active,Mustela Baby Skincare,brand-area,Baby,Baby Skin Care,"Baby wash, lotion, cleanser and cream",baby-care,Mustela,"dry skin, sensitive skin, cradle cap, eczema","mustela, cradle cap, stelatopia, hydra bebe, no rinse water","baby cleanser, baby body lotion, baby shampoo, travel set, cradle cap cream, dry skin, sensitive skin, eczema prone",,"baby, toddler, parent, mother",a2-t1-bay1-left-top,baby-safety,84,
grahams-baby-eczema,active,Grahams Natural Baby Eczema Cream,brand-area,Baby,Baby Skin Care,Baby eczema cream,baby-care,Grahams Natural,"eczema, dry skin, sensitive skin","grahams, baby eczema, eczema cream, excema","baby eczema cream, natural baby cream, dry skin cream",,"baby, toddler, parent, mother",a2-t1-bay1-left-top,sensitive-skin,82,
cetaphil-baby-skincare,active,Cetaphil Baby Skincare,brand-area,Baby,Baby Skin Care,"Baby wash, shampoo, lotion and sunscreen",baby-care,Cetaphil,"dry skin, sensitive skin","cetaphil baby, gentle wash, calendula baby","baby wash, baby shampoo, baby lotion, calendula lotion, baby sunscreen, SPF50",,"baby, toddler, parent, mother",a2-t1-bay1-left-top,baby-safety,78,
qv-baby-skincare,active,QV Baby Skincare,brand-area,Baby,Baby Skin Care,"Baby wash, bath oil, moisturiser and cream",baby-care,QV,"dry skin, eczema, sensitive skin","qv baby, ego qv, eczema cream","baby wash, baby bath oil, moisturising cream, gentle wash, conditioner, SPF sunscreen",,"baby, toddler, parent, mother",a2-t1-bay1-left-middle,sensitive-skin,82,
curash-sebamed-baby,active,Curash and Sebamed Baby Skincare,brand-area,Baby,Baby Skin Care,"Baby wash, shampoo, diaper rash cream and bath",baby-care,"Curash, Sebamed","nappy rash, dry skin, sensitive skin","curash, sebamed, nappy rash cream, diaper rash","baby wash, shampoo, diaper rash cream, nappy cream, baby bath, baby oil",,"baby, toddler, parent, mother",a2-t1-bay1-left-middle,sensitive-skin,78,
bunjie-baby-skincare,active,Bunjie Baby Skincare,brand-area,Baby,Baby Skin Care,"Baby wash, bubble bath, moisturiser and hair care",baby-care,Bunjie,"dry skin, bath time","bunjie, baby bubble bath, baby moisturiser","baby bath, baby wash, baby shampoo, baby moisturiser, nappy balm, travel starter pack",,"baby, toddler, parent, mother",a2-t1-bay1-left-middle,baby-safety,75,
euky-moogoo-earthwise,active,"Euky Bear, MooGoo and Earthwise Hippo Baby Skincare",brand-area,Baby,Baby Skin Care,"Baby bath, wash, balm and vapour bath",baby-care,"Euky Bear, MooGoo, Earthwise Hippo","dry skin, sleep, congestion","euky, euky bear, moo goo, moogoo, earthwise hippo, vapour bath","baby bath, baby wash, sleep vapour bath, nappy balm, natural baby skincare",,"baby, toddler, parent, mother",a2-t1-bay1-left-bottom,baby-safety,74,
weleda-dermaveen-baby,active,Weleda and Dermaveen Baby Skincare,brand-area,Baby,Baby Skin Care,"Baby calendula, wash, lotion and balm",baby-care,"Weleda, Dermaveen","dry skin, sensitive skin","weleda, calendula, dermaveen, oatmeal baby cream","baby wash, baby lotion, body lotion, calming wash, baby balm, face cream",colloidal oatmeal,"baby, toddler, parent, mother",a2-t1-bay2-left-top,baby-safety,78,
aveeno-baby-skincare,active,Aveeno Baby Skincare,brand-area,Baby,Baby Skin Care,"Baby wash, shampoo, moisturising lotion and Dermexa",baby-care,Aveeno,"dry skin, eczema, sensitive skin","aveeno baby, dermexa, oat baby lotion","baby wash, baby shampoo, moisturising lotion, soothing cream, eczema cream, dry skin cream",colloidal oatmeal,"baby, toddler, parent, mother",a2-t1-bay2-left-top,sensitive-skin,84,
johnsons-baby,active,Johnson's Baby Bath and Lotion,brand-area,Baby,Baby Skin Care,"Baby wash, shampoo, oil, bedtime bath and lotion",baby-care,Johnson's,"dry skin, bath time, bedtime","johnsons, j&j, johnson and johnson, baby oil","baby shampoo, baby conditioner, baby bath, baby lotion, baby oil, bedtime bath",,"baby, toddler, parent, mother",a2-t1-bay2-left-middle,baby-safety,84,
ecostore-glolab-baby,active,Ecostore and Glow Lab Baby Skincare,brand-area,Baby,Baby Skin Care,"Baby body wash, shampoo, conditioner and bubble bath",baby-care,"Ecostore, Glow Lab","dry skin, sensitive skin, bedtime","ecostore baby, glow lab, eco baby wash","baby body wash, baby shampoo, baby conditioner, bubble bath, sleep bath, body wash",,"baby, toddler, parent, mother",a2-t1-bay2-left-middle,baby-safety,76,
organiccare-mimi-kids,active,Organic Care and Mimi Kids Hair Care,brand-area,Baby,Baby Skin Care,"Kids shampoo, conditioner, detangler and styling",baby-care,"Organic Care, Mimi","tangled hair, kids hair care","organic care kids, mimi kids, kids detangler","kids shampoo, kids conditioner, detangling spray, kids hair wash, kids styling spray, lice prevention",,"baby, toddler, parent, mother",a2-t1-bay2-left-bottom,baby-safety,72,
nappy-rash-creams,active,Nappy Rash Creams and Ointments,brand-area,Baby,Baby Care,"Nappy rash cream, balm and ointment",baby-care,"Dermal Therapy, Bepanthen, Daktozin, Sudocrem, Healthy Care, Real Paw Paw, Lucas Papaw","nappy rash, irritation, dry skin","nappy rash, diaper rash, paw paw, papaw, sudocrem, bepanthen, daktozin","nappy rash cream, diaper cream, healing cream, ointment, baby balm, barrier cream",zinc oxide,"baby, toddler, parent, mother",a2-t1-bay3-middle-top,sensitive-skin,95,
gaia-baby-skincare,active,Gaia Baby Skincare,brand-area,Baby,Baby Skin Care,"Baby wash, bath, lotion, massage oil and detangler",baby-care,Gaia,"dry skin, cradle cap, bedtime","gaia baby, natural baby, baby massage oil","baby detangler, cradle cap, hair and body wash, bath oil, sleep bath, lotion, massage oil",,"baby, toddler, parent, mother",a2-t1-bay3-middle-middle,baby-safety,78,
baby-powders,active,Baby Powders,brand-area,Baby,Baby Care,Baby powder and corn starch powder,baby-care,"Johnson's, Curash, Gaia","sweat, moisture, nappy rash","baby powder, cornstarch powder, nappy powder","baby powder, corn starch, baby rash powder, natural powder",corn starch,"baby, toddler, parent, mother",a2-t1-bay3-middle-middle,sensitive-skin,86,
for-mums-nursing,active,For Mums Nursing Pads and Breast Care,brand-area,Baby,Breastfeeding,"Nursing pads, nipple cream and breast pads",baby-care,"Lansinoh, Avent, Rite Aid, Pigeon, Multimam, Palmer's, Mustela","sore nipples, breastfeeding, stretch marks","nursing pads, breast pads, nipple cream, nipple compress, lanolin, stretch marks","breastfeeding, washable nursing pads, disposable breast pads, nipple balm, lanolin cream, stretch mark cream",lanolin,"baby, toddler, parent, mother",a2-t1-bay3-middle-bottom,baby-safety,88,
goat-kids-skincare,active,Goat Kids Baby Skincare,brand-area,Baby,Baby Skin Care,"Kids soap, body wash, bath oil and moisturiser",baby-care,Goat Kids,"dry skin, sensitive skin","goat kids, goat baby, goat soap","kids soap, kids wash, all in one wash, body wash, moisturiser, bath oil",goat milk,"baby, toddler, parent, mother",a2-t1-bay3-middle-bottom,baby-safety,70,
bunjie-wipes,active,Bunjie Baby Wipes,brand-area,Baby,Baby Wipes,Baby wipes,baby-care,Bunjie,"nappy change, cleaning","bunjie wipes, probiotic wipes","baby wipes, travel wipes, probiotic wipes, water wipes",,"baby, toddler, parent, mother",a2-t1-bay1-right-top,ask-staff,86,
huggies-wipes,active,Huggies Baby Wipes,brand-area,Baby,Baby Wipes,Baby wipes and refills,baby-care,Huggies,"nappy change, cleaning","huggies wipes, huggies refill, unscented wipes","baby wipes, water wipes, aloe wipes, fragrance free wipes, refill wipes",,"baby, toddler, parent, mother",a2-t1-bay1-right-top,ask-staff,94,
tooshies-gaia-wipes,active,Tooshies and Gaia Baby Wipes,brand-area,Baby,Baby Wipes,Baby wipes,baby-care,"Tooshies, Gaia","nappy change, sensitive skin","tooshies wipes, gaia wipes, biodegradable wipes","baby wipes, water wipes, dry wipes, aloe wipes, biodegradable wipes",,"baby, toddler, parent, mother",a2-t1-bay1-right-middle,ask-staff,82,
jj-gobaby-wipes,active,Johnson's and Go Baby Wipes,brand-area,Baby,Baby Wipes,Baby wipes,baby-care,"Johnson's, Go Baby","nappy change, cleaning","j&j baby wipes, johnsons wipes, go baby wipes","baby wipes, fragrance free wipes, travel wipes, 3x30 wipes",,"baby, toddler, parent, mother",a2-t1-bay1-right-bottom,ask-staff,78,
waterwipes-pureness,active,WaterWipes and Pureness Baby Wipes,brand-area,Baby,Baby Wipes,Sensitive water wipes,baby-care,"WaterWipes, Pureness Baby, Sebamed","sensitive skin, nappy change","water wipes, pure water wipes, sensitive wipes","baby water wipes, sensitive wipes, travel wipes, fragrance free wipes",,"baby, toddler, parent, mother",a2-t1-bay2-right-top,ask-staff,94,
