groupId,status,groupName,groupType,department,category,subcategory,needType,brandScope,symptoms,aliases,keywords,activeIngredient,targetCustomer,locationId,ruleId,priority,notes
curash-wipes,active,Curash Baby Wipes,brand-area,Baby,Baby Wipes,Baby wipes and travel wipes,baby-care,Curash,"nappy change, sensitive skin","curash wipes, curash simply, bunny wipes","baby wipes, simply wipes, fragrance free wipes, travel wipes, water wipes",,"baby, toddler, parent, mother",a2-t1-bay2-right-middle,ask-staff,88,
babyu-wipes,active,Baby U Wipes and Change Mats,brand-area,Baby,Baby Wipes,"Baby wipes, dry wipes and change mats",baby-care,Baby U,"nappy change, cleaning","baby u, babyu, dry wipes, change mats","baby wipes, dry wipes, change mats, nappy bags",,"baby, toddler, parent, mother",a2-t1-bay2-right-middle,ask-staff,80,
babylove-goat-wotnot-wipes,active,"BabyLove, Goat and Wotnot Wipes",brand-area,Baby,Baby Wipes,Baby wipes and nappy bags,baby-care,"BabyLove, Goat Baby, Wotnot, Go Baby","nappy change, sensitive skin","babylove wipes, goat wipes, wotnot, nappy bags","baby wipes, water wipes, fragrance free wipes, nappy bags, biodegradable bags",,"baby, toddler, parent, mother",a2-t1-bay2-right-bottom,ask-staff,82,
huggies-ultra-dry-boy,active,Huggies Ultra Dry Boy Nappies,product-family,Baby,Nappies,Disposable Nappies,baby-care,Huggies,"wet nappies,night time wetting,leaks,nappy changing","huggies boy,ultra dry boy,ud boy,diaper boy",Huggies Ultra Dry boy nappies diapers size 3 4 5 6 bulk jumbo,,"baby,toddler,child",a2-t2-bay1-left-top,,92,Position inferred from uploaded planogram; all groups use aisle 2 top T2
huggies-ultra-dry-girl,active,Huggies Ultra Dry Girl Nappies,product-family,Baby,Nappies,Disposable Nappies,baby-care,Huggies,"wet nappies,night time wetting,leaks,nappy changing","huggies girl,ultra dry girl,ud girl,diaper girl",Huggies Ultra Dry girl nappies diapers size 3 4 5 6 bulk jumbo,,"baby,toddler,child",a2-t2-bay3-middle-middle,,92,Position inferred from uploaded planogram; all groups use aisle 2 top T2
huggies-jumbo-box,active,Huggies Jumbo Nappies,product-family,Baby,Nappies,Disposable Nappies,baby-care,Huggies,"wet nappies,night time wetting,leaks,nappy changing","huggies jumbo,jumbo box,large pack,value pack",Huggies jumbo nappies large pack size 4 5 6 boy girl,,"baby,toddler,child",a2-t2-bay2-left-middle,,88,Position inferred from uploaded planogram; all groups use aisle 2 top T2
huggies-skin-protect,active,Huggies Skin Protect Nappies,product-family,Baby,Nappies,Skin Protect Nappies,baby-care,Huggies,"wet nappies,night time wetting,leaks,nappy changing","skin protect,skinpro,skin p,skin/p,skn prt",Huggies Skin Protect nappies newborn infant crawler toddler sensitive skin,,"baby,toddler,child",a2-t2-bay1-left-middle,,90,Position inferred from uploaded planogram; all groups use aisle 2 top T2
huggies-essentials,active,Huggies Essentials Nappies,product-family,Baby,Nappies,Disposable Nappies,baby-care,Huggies,"wet nappies,night time wetting,leaks,nappy changing","huggies essentials,ess size,essential nappy",Huggies essentials nappies value pack size 5 size 6,,"baby,toddler,child",a2-t2-bay1-left-bottom,,82,Position inferred from uploaded planogram; all groups use aisle 2 top T2
huggies-drynites-boy,active,Huggies DryNites Boy Pants,product-family,Baby,Nappies,Night Pants,baby-care,Huggies,"bedwetting,night time wetting,overnight leaks","drynites,dry nites,night pants,bed wetting pants,boy night nappies",Huggies DryNites boy 2-4 4-7 8-15 years night pants bedwetting,,child,a2-t2-bay3-middle-top,,91,Position inferred from uploaded planogram; all groups use aisle 2 top T2
huggies-drynites-girl,active,Huggies DryNites Girl Pants,product-family,Baby,Nappies,Night Pants,baby-care,Huggies,"bedwetting,night time wetting,overnight leaks","drynites,dry nites,night pants,bed wetting pants,girl night nappies",Huggies DryNites girl 2-4 4-7 8-15 years night pants bedwetting,,child,a2-t2-bay3-middle-top,,91,Position inferred from uploaded planogram; all groups use aisle 2 top T2
huggies-little-swimmers,active,Huggies Little Swimmers Swim Nappies,product-family,Baby,Nappies,Swim Nappies,baby-care,Huggies,"wet nappies,night time wetting,leaks,nappy changing","swimmers,swim nappy,swim pants,little swimmers",Huggies swimmers swim nappies medium large pool beach,,"baby,toddler,child",a2-t2-bay2-left-top,,89,Position inferred from uploaded planogram; all groups use aisle 2 top T2
babylove-swim-sleepy,active,BabyLove Swim Pants & SleepyNights,product-family,Baby,Nappies,Swim and Night Pants,baby-care,BabyLove,"wet nappies,night time wetting,leaks,nappy changing","babylove swim,swim pants,sleepy nights,overnight pants",BabyLove swim pants sleepy nights nappies 2-4 4-7 years,,"baby,toddler,child",a2-t2-bay4-middle-top,,86,Position inferred from uploaded planogram; all groups use aisle 2 top T2
babylove-cosi,active,BabyLove CosiFit Nappies,product-family,Baby,Nappies,Disposable Nappies,baby-care,BabyLove,"wet nappies,night time wetting,leaks,nappy changing","babylove cosi,cosifit,cosi bulk,nappy bulk",BabyLove CosiFit nappies newborn infant crawler toddler walker junior,,"baby,toddler,child",a2-t2-bay4-middle-middle,,90,Position inferred from uploaded planogram; all groups use aisle 2 top T2
babylove-beyond,active,BabyLove Beyond Nappies,product-family,Baby,Nappies,Premium Disposable Nappies,baby-care,BabyLove,"wet nappies,night time wetting,leaks,nappy changing","babylove beyond,beyond nappies,premium baby love",BabyLove Beyond nappies size 1 2 3 4 5 6 premium,,"baby,toddler,child",a2-t2-bay5-right-top,,86,Position inferred from uploaded planogram; all groups use aisle 2 top T2
bunjie-nappy-pants,active,Bunjie Nappy Pants,product-family,Baby,Nappies,Nappy Pants,baby-care,Bunjie,"wet nappies,night time wetting,leaks,nappy changing","bunjie pants,nappy pants,pull ups",Bunjie nappy pants size 4 size 5 size 6 pull ups,,"baby,toddler,child",a2-t2-bay5-right-middle,,84,Position inferred from uploaded planogram; all groups use aisle 2 top T2
bunjie-nappies,active,Bunjie Nappies,product-family,Baby,Nappies,Disposable Nappies,baby-care,Bunjie,"wet nappies,night time wetting,leaks,nappy changing","bunjie nappies,bunjie diapers,bunjie nappy bags",Bunjie nappies size 1 size 2 size 3 size 4 size 5 size 6 nappy bags,,"baby,toddler,child",a2-t2-bay5-right-bottom,,84,Position inferred from uploaded planogram; all groups use aisle 2 top T2
tooshies-eco-nappies,active,Tooshies Eco Nappies,product-family,Baby,Nappies,Eco Disposable Nappies,baby-care,Tooshies,"wet nappies,night time wetting,leaks,nappy changing","tooshies,toosh,tooshies eco,eco nappy,organic nappy",Tooshies eco nappies nappy pants overnight toddler walker infant crawler,,"baby,toddler,child",a2-t2-bay6-right-top,,85,Position inferred from uploaded planogram; all groups use aisle 2 top T2
tooshies-overnight,active,Tooshies Overnight Nappies,product-family,Baby,Nappies,Overnight Nappies,baby-care,Tooshies,"wet nappies,night time wetting,leaks,nappy changing","overnight,night nappies,o/b,overnight baby",Tooshies overnight nappies infant crawler toddler walker,,"baby,toddler,child",a2-t2-bay6-right-bottom,,83,Position inferred from uploaded planogram; all groups use aisle 2 top T2
formula-aptamil-bay1-top,active,Aptamil Specialist Infant Formula,product-family,Baby,Baby Formula,Infant Formula,baby-care,Aptamil,"reflux,colic,constipation,lactose intolerance","formula,baby milk,milk powder,aptamil,reflux milk","baby formula,milk powder,infant formula,reflux formula,colic formula,constipation formula,lactose free formula,feed thickener",,"baby,infant,parent",a2-b2-bay1-left-top,formula-advice,95,
formula-karicare-bay1,active,Karicare Infant Formula,product-family,Baby,Baby Formula,Infant Formula,baby-care,Karicare,"feeding,infant nutrition","formula,baby milk,goat milk,soy formula,A2","baby formula,milk powder,Karicare,A2 formula,goat formula,soy formula,follow on,toddler milk,junior milk",,"baby,infant,toddler,parent",a2-b2-bay1-left-middle,formula-advice,94,
formula-aptamil-bay2,active,Aptamil Formula and Growing Up Milk,product-family,Baby,Baby Formula,Infant Formula,baby-care,Aptamil,"sensitive stomach,feeding,infant nutrition","formula,baby milk,aptamil,grow,profutura,synbiotic","baby formula,Aptamil Gold,Aptamil Sensitive,Aptamil Profutura Synbiotic,Apta Grow,growing up milk,toddler milk,junior milk,sachets",,"baby,infant,toddler,kids,parent",a2-b2-bay2-left-middle,formula-advice,95,
formula-pediasure-top,active,PediaSure Kids Nutrition,product-family,Baby,Baby Formula,Kids Nutrition,baby-care,PediaSure,"picky eating,poor appetite","kids shake,nutrition drink,pediasure","kids nutrition,children nutrition,meal supplement,pediasure,shake,ready to drink,chocolate,vanilla,strawberry",,"kids,parent",a2-b2-bay3-middle-top,formula-advice,88,
formula-anchor-top,active,Anchor Kids Milk,product-family,Baby,Baby Formula,Kids Milk,baby-care,Anchor,immune support,"kids milk,anchor milk","kids milk,Anchor Immuno,immuno milk,milk powder",,"kids,parent",a2-b2-bay3-middle-top,formula-advice,80,
formula-s26-top,active,S-26 Infant Formula,product-family,Baby,Baby Formula,Infant Formula,baby-care,S-26,"colic,wind,comfort feeding","s26,s-26,baby milk,formula","S26,S-26 baby formula,newborn formula,follow on formula,toddler milk,comfort formula,colic formula",,"baby,infant,toddler,parent",a2-b2-bay3-middle-top,formula-advice,93,
formula-haven-middle,active,Haven Baby Formula,product-family,Baby,Baby Formula,Infant Formula,baby-care,Haven,infant nutrition,"haven,goat milk,oat milk,A2","Haven formula,A2 formula,goat formula,oat formula,stage 1,stage 2,stage 3",,"baby,infant,toddler,parent",a2-b2-bay3-middle-middle,formula-advice,88,
formula-a2-middle,active,A2 Baby Formula,product-family,Baby,Baby Formula,Infant Formula,baby-care,A2,infant nutrition,"A2 milk,A2 formula,baby milk","A2 formula,A2 Platinum,A2 Gentle Gold,baby formula,follow on,toddler milk",,"baby,infant,toddler,parent",a2-b2-bay3-middle-middle,formula-advice,90,
formula-anmum-middle,active,Anmum Formula,product-family,Baby,Baby Formula,Infant Formula,baby-care,Anmum,infant nutrition,"anmum,baby milk","Anmum formula,stage 1,stage 2,stage 3,baby formula",,"baby,infant,toddler,parent",a2-b2-bay3-middle-middle,formula-advice,85,
formula-oli6-middle,active,Oli6 Goat Milk Formula,product-family,Baby,Baby Formula,Goat Formula,baby-care,Oli6,infant nutrition,"goat formula,goat milk,Oli 6","Oli6,goat milk formula,infant formula,follow on,toddler milk",,"baby,infant,toddler,parent",a2-b2-bay3-middle-middle,formula-advice,88,
formula-bubs-bottom,active,Bubs Organic Formula,product-family,Baby,Baby Formula,Organic Formula,baby-care,Bubs Organic,infant nutrition,"bubs,bub,organic formula,goat milk formula","Bubs organic formula,goat formula,grassfed formula,infant formula,follow on,toddler milk",,"baby,infant,toddler,parent",a2-b2-bay3-middle-bottom,formula-advice,89,
food-watties-bay4-top,active,Watties Baby Food Pouches,product-family,Baby,Baby Food,Pouches,baby-care,Watties,"starting solids,weaning","baby food,pouch,puree,watties","Watties baby food,puree,pouches,fruit puree,vegetable puree,organic baby food,baby meals",,"baby,toddler,parent",a2-b2-bay4-middle-top,,82,
food-onlyorganic-bay4-middle,active,Only Organic Baby Food,product-family,Baby,Baby Food,Organic Pouches,baby-care,Only Organic,"starting solids,weaning","organic baby food,pouch,puree","Only Organic baby food,organic puree,baby pouch,stage 1,stage 2,stage 3,fruit,vegetable,yoghurt",,"baby,toddler,parent",a2-b2-bay4-middle-middle,,84,
food-bubs-bay4-bottom,active,Bubs Organic Baby Food and Snacks,product-family,Baby,Baby Food,Organic Food & Snacks,baby-care,Bubs Organic,"starting solids,weaning","bubs baby food,organic snacks","Bubs organic baby food,baby pouches,baby snacks,smiley snacks,little rolls,quinoa,congee",,"baby,toddler,parent",a2-b2-bay4-middle-bottom,,82,
food-watties-bay5-top,active,Watties Custard and Breakfast Baby Food,product-family,Baby,Baby Food,Custard & Breakfast,baby-care,Watties,"starting solids,weaning","custard,baby breakfast,baby food","Watties baby custard,baby breakfast,baby food pouches,banana custard,vanilla custard,oat breakfast",,"baby,toddler,parent",a2-b2-bay5-right-top,,82,
food-onlyorganic-bay5-middle,active,Only Organic Meals and Snacks,product-family,Baby,Baby Food,Organic Meals & Snacks,baby-care,Only Organic,"weaning,meal time","organic meals,baby dinner,baby snacks","Only Organic meals,bolognese,pasta,risotto,rice cakes,biscotti,baby snacks,baby dinners",,"baby,toddler,parent",a2-b2-bay5-right-middle,,84,
food-natureland-bay5-middle,active,Natureland Baby Food,product-family,Baby,Baby Food,Pouches,baby-care,Natureland,"starting solids,weaning","Natureland,baby pouch","Natureland baby food,puree,custard,fruit pouch,meat pouch",,"baby,toddler,parent",a2-b2-bay5-right-middle,,80,
food-farex-bay5-bottom,active,Farex Baby Cereal,product-family,Baby,Baby Food,Baby Cereal,baby-care,Farex,"starting solids,weaning","baby cereal,rice cereal,porridge","Farex baby cereal,baby rice cereal,porridge,muesli,breakfast cereal",,"baby,parent",a2-b2-bay5-right-bottom,,85,
snack-babymummum-bay6-top,active,Baby Mum-Mum Rice Rusks,product-family,Baby,Baby Food,Baby Snacks,baby-care,Baby Mum Mum,"teething,snacking","rice rusk,rusk,teething biscuit","Baby Mum Mum,rice rusks,baby rusks,teething snack,baby melts,rice husks",,"baby,toddler,parent",a2-b2-bay6-right-top,,82,
snack-littlequacker-bay6-top,active,Little Quacker Rice Biscuits,product-family,Baby,Baby Food,Baby Snacks,baby-care,Little Quacker,snacking,"rice biscuit,baby snack","Little Quacker,rice biscuits,baby snacks",,"baby,toddler,parent",a2-b2-bay6-right-top,,78,
snack-littlebellies-bay6-middle,active,Little Bellies Baby Snacks,product-family,Baby,Baby Food,Baby Snacks,baby-care,Little Bellies,snacking,"bellies,puffs,melts,baby snack","Little Bellies,baby snacks,puffs,sticks,biscuits,melts,yoghurt melts,veggie tubes",,"baby,toddler,parent",a2-b2-bay6-right-middle,,82,
snack-kiddylicious-bay6-bottom,active,Kiddylicious Kids Snacks,product-family,Baby,Baby Food,Kids Snacks,baby-care,Kiddylicious,snacking,"kids snacks,kiddy snacks,wafers,melts","Kiddylicious,kids snacks,baby snacks,wafers,melts,crispy tiddlers,straws",,"baby,toddler,kids,parent",a2-b2-bay6-right-bottom,,78,
snack-ceres-bay6-bottom,active,Ceres Organics Rice Puffs,product-family,Baby,Baby Food,Organic Snacks,baby-care,Ceres Organics,snacking,"organic rice puffs,ceres","Ceres Organics,rice puffs,organic baby snacks,pumpkin,banana,blueberry",,"baby,toddler,parent",a2-b2-bay6-right-bottom,,76,
